@tick,gpuUtilization
1,95.44967632436654
2,95.44967632436654
3,95.44967632436654
4,95.44967632436654
5,95.44967632436654
6,79.90269331016508
7,79.90269331016508
8,28.84583619141628
9,28.84583619141628
10,78.18009916402309
11,78.18009916402309
12,78.18009916402309
13,78.18009916402309
14,29.37042692837641
15,29.37042692837641
16,74.448859994506
17,74.448859994506
18,31.567788047055334
19,31.567788047055334
20,84.6207523770153
21,84.6207523770153
22,30.458781047766315
23,30.458781047766315
24,30.458781047766315
25,30.458781047766315
26,78.74417246483341
27,78.74417246483341
28,29.92621656454401
29,29.92621656454401
30,87.10518846774458
31,87.10518846774458
32,87.10518846774458
33,87.10518846774458
34,87.10518846774458
35,53.92511137972716
36,53.92511137972716
37,30.249758261255266
38,30.249758261255266
39,78.86814405040228
40,78.86814405040228
41,29.1031943525046
42,29.1031943525046
43,81.47616694283748
44,81.47616694283748
45,27.493718870678148
46,27.493718870678148
47,87.03832515538109
48,87.03832515538109
49,87.03832515538109
50,29.246616547644447
51,29.246616547644447
52,77.94102762381729
53,77.94102762381729
54,36.09527212839675
55,36.09527212839675
56,82.28941022317011
57,82.28941022317011
58,27.70230603381445
59,27.70230603381445
60,89.3398121963033
61,89.3398121963033
62,87.1585336009006
63,87.1585336009006
64,30.685482328902584
65,30.685482328902584
66,30.685482328902584
67,77.33262442578685
68,77.33262442578685
69,77.33262442578685
70,27.288223218531595
71,27.288223218531595
72,87.11631950033805
73,87.11631950033805
74,86.3374191964651
75,86.3374191964651
76,31.03234104504978
77,31.03234104504978
78,31.03234104504978
79,31.03234104504978
80,31.03234104504978
81,28.01739051454065
82,76.38848812764608
83,76.38848812764608
84,94.3237537647423
85,94.3237537647423
86,34.226437487637035
87,34.226437487637035
88,94.68029778513622
89,94.68029778513622
90,94.68029778513622
91,31.154556916041475
92,31.154556916041475
93,31.154556916041475
94,41.88257131336765
95,41.88257131336765
96,37.7156946304639
97,37.7156946304639
98,75.57308031837397
99,39.17817723608116
100,39.17817723608116
101,39.17817723608116
102,39.17817723608116
103,39.17817723608116
104,82.33278534938395
105,41.77624921271823
106,71.75119760928654
107,71.75119760928654
108,71.75119760928654
109,82.56447490404359
110,82.56447490404359
111,82.56447490404359
112,82.56447490404359
113,82.56447490404359
114,35.02019609773217
115,35.02019609773217
116,83.67617766398334
117,83.67617766398334
118,83.67617766398334
119,33.82604427208804
120,33.82604427208804
121,33.82604427208804
122,33.82604427208804
123,31.544087605320147
124,31.544087605320147
125,78.9434783637353
126,78.9434783637353
127,33.387516166360356
128,33.387516166360356
129,81.8946253489378
130,81.8946253489378
131,81.8946253489378
132,81.8946253489378
133,81.8946253489378
134,81.8946253489378
135,31.624322837826657
